    0.5174614359915079D-02    0.5174614351250007D-02    0.5174614341152384D-02
    0.5174614330305929D-02    0.5174614319431569D-02    0.5174614309278132D-02
    0.5174614300515387D-02    0.5174614293747979D-02    0.5174614289422422D-02
    0.5174614287831731D-02    0.5174614289072536D-02    0.5174614293063212D-02
    0.5174614299518989D-02    0.5174614307993363D-02    0.5174614317904935D-02
    0.5174614328569995D-02    0.5174614339258307D-02    0.5174614349230348D-02
    0.5174614357802394D-02    0.5174614364383754D-02    0.5174614368523266D-02
    0.5174614369937211D-02
    0.1926098952829048D-04    0.1909419026810648D-04    0.1859671719249364D-04
    0.1777728948535234D-04    0.1665025730076751D-04    0.1523533347988592D-04
    0.1355722667890118D-04    0.1164518425414282D-04    0.9532455118298244D-05
    0.7255684304812032D-05    0.4854252118386304D-05    0.2369571494974783D-05
   -0.1556424529014413D-06   -0.2678116747227961D-05   -0.5154765104995603D-05
   -0.7543419777855758D-05   -0.9803538567015860D-05   -0.1189687594635008D-04
   -0.1378810837718719D-04   -0.1544540510559143D-04   -0.1684093695522670D-04
   -0.1795131682212940D-04   -0.1875796672236152D-04   -0.1924740731756846D-04
   -0.1941146684558372D-04   -0.1924740731756846D-04   -0.1875796672236152D-04
   -0.1795131682212940D-04   -0.1684093695522670D-04   -0.1544540510559143D-04
   -0.1378810837718719D-04   -0.1189687594635008D-04   -0.9803538567015860D-05
   -0.7543419777855758D-05   -0.5154765104995603D-05   -0.2678116747227961D-05
   -0.1556424529014730D-06    0.2369571494974783D-05    0.4854252118386304D-05
    0.7255684304812032D-05    0.9532455118298244D-05    0.1164518425414282D-04
    0.1355722667890118D-04    0.1523533347988592D-04    0.1665025730076751D-04
    0.1777728948535234D-04    0.1859671719249364D-04    0.1909419026810648D-04
    0.1926098952829048D-04
   -0.4434412981526374D-04   -0.4434412979102998D-04   -0.4434412972008246D-04
   -0.4434412960728382D-04   -0.4434412946036663D-04   -0.4434412928945478D-04
   -0.4434412910626667D-04   -0.4434412892347709D-04   -0.4434412875360161D-04
   -0.4434412860835843D-04   -0.4434412849771219D-04   -0.4434412842931558D-04
   -0.4434412840803130D-04   -0.4434412843531231D-04   -0.4434412850944849D-04
   -0.4434412862543580D-04   -0.4434412877562141D-04   -0.4434412894964223D-04
   -0.4434412913601904D-04   -0.4434412932191756D-04   -0.4434412949498178D-04
   -0.4434412964349336D-04   -0.4434412975732830D-04   -0.4434412982883388D-04
   -0.4434412985322710D-04   -0.4434412982883388D-04   -0.4434412975732830D-04
   -0.4434412964349336D-04   -0.4434412949498178D-04   -0.4434412932191756D-04
   -0.4434412913601904D-04   -0.4434412894964223D-04   -0.4434412877562141D-04
   -0.4434412862543580D-04   -0.4434412850944849D-04   -0.4434412843531231D-04
   -0.4434412840804929D-04   -0.4434412842931558D-04   -0.4434412849771219D-04
   -0.4434412860835843D-04   -0.4434412875360161D-04   -0.4434412892347709D-04
   -0.4434412910626667D-04   -0.4434412928945478D-04   -0.4434412946036663D-04
   -0.4434412960728382D-04   -0.4434412972008246D-04   -0.4434412979102998D-04
   -0.4434412981526374D-04
   -0.3734599545926782D+05   -0.3734599550001895D+05   -0.3734599561939000D+05
   -0.3734599580916687D+05   -0.3734599605628975D+05   -0.3734599634370851D+05
   -0.3734599665164215D+05   -0.3734599695879951D+05   -0.3734599724404935D+05
   -0.3734599748768519D+05   -0.3734599767290460D+05   -0.3734599778685391D+05
   -0.3734599782146672D+05   -0.3734599777425415D+05   -0.3734599764817996D+05
   -0.3734599745166380D+05   -0.3734599719774895D+05   -0.3734599690370374D+05
   -0.3734599658909845D+05   -0.3734599627533534D+05   -0.3734599598338833D+05
   -0.3734599573295568D+05   -0.3734599554099212D+05   -0.3734599542040325D+05
   -0.3734599537927573D+05   -0.3734599542040325D+05   -0.3734599554099212D+05
   -0.3734599573295568D+05   -0.3734599598338833D+05   -0.3734599627533534D+05
   -0.3734599658909845D+05   -0.3734599690370374D+05   -0.3734599719774895D+05
   -0.3734599745166380D+05   -0.3734599764817996D+05   -0.3734599777425415D+05
   -0.3734599782145157D+05   -0.3734599778685391D+05   -0.3734599767290460D+05
   -0.3734599748768519D+05   -0.3734599724404935D+05   -0.3734599695879951D+05
   -0.3734599665164215D+05   -0.3734599634370851D+05   -0.3734599605628975D+05
   -0.3734599580916687D+05   -0.3734599561939000D+05   -0.3734599550001895D+05
   -0.3734599545926782D+05
   -0.2507576517469026D+09   -0.2507576520205238D+09   -0.2507576528220341D+09
   -0.2507576540962803D+09   -0.2507576557555731D+09   -0.2507576576854304D+09
   -0.2507576597530337D+09   -0.2507576618154247D+09   -0.2507576637307188D+09
   -0.2507576653665981D+09   -0.2507576666102435D+09   -0.2507576673753498D+09
   -0.2507576676077556D+09   -0.2507576672907493D+09   -0.2507576664442312D+09
   -0.2507576651247344D+09   -0.2507576634198373D+09   -0.2507576614454871D+09
   -0.2507576593330874D+09   -0.2507576572263425D+09   -0.2507576552660805D+09
   -0.2507576535845644D+09   -0.2507576522956358D+09   -0.2507576514859485D+09
   -0.2507576512098001D+09   -0.2507576514859485D+09   -0.2507576522956358D+09
   -0.2507576535845644D+09   -0.2507576552660805D+09   -0.2507576572263425D+09
   -0.2507576593330874D+09   -0.2507576614454871D+09   -0.2507576634198373D+09
   -0.2507576651247344D+09   -0.2507576664442312D+09   -0.2507576672907493D+09
   -0.2507576676076539D+09   -0.2507576673753498D+09   -0.2507576666102435D+09
   -0.2507576653665981D+09   -0.2507576637307188D+09   -0.2507576618154247D+09
   -0.2507576597530337D+09   -0.2507576576854304D+09   -0.2507576557555731D+09
   -0.2507576540962803D+09   -0.2507576528220341D+09   -0.2507576520205238D+09
   -0.2507576517469026D+09
    0.3214393060886742D+00    0.3186893481006175D+00    0.3104865267064216D+00
    0.2969711945294222D+00    0.2783746027624407D+00    0.2550149443784575D+00
    0.2272919097402619D+00    0.1956798477672456D+00    0.1607196496767868D+00
    0.1230094941742884D+00    0.8319461244596003D-01    0.4195624807872243D-01
    0.8053896168557734D-09   -0.4195624648493038D-01   -0.8319461090168426D-01
   -0.1230094927078977D+00   -0.1607196483102687D+00   -0.1956798465147081D+00
   -0.2272919086072595D+00   -0.2550149433621107D+00   -0.2783746018522082D+00
   -0.2969711937083165D+00   -0.3104865259524552D+00   -0.3186893473883012D+00
   -0.3214393053904658D+00   -0.3186893473883013D+00   -0.3104865259524554D+00
   -0.2969711937083165D+00   -0.2783746018522082D+00   -0.2550149433621107D+00
   -0.2272919086072595D+00   -0.1956798465147082D+00   -0.1607196483102689D+00
   -0.1230094927078979D+00   -0.8319461090168426D-01   -0.4195624648493039D-01
    0.8053895381287555D-09    0.4195624807872229D-01    0.8319461244595988D-01
    0.1230094941742885D+00    0.1607196496767868D+00    0.1956798477672456D+00
    0.2272919097402619D+00    0.2550149443784574D+00    0.2783746027624407D+00
    0.2969711945294221D+00    0.3104865267064216D+00    0.3186893481006175D+00
    0.3214393060886742D+00
   -0.0000000000000000D+00    0.4195626163987910D-01    0.8319463987670443D-01
    0.1230095345119847D+00    0.1607197015841733D+00    0.1956799096532789D+00
    0.2272919798936769D+00    0.2550150210954710D+00    0.2783746844513463D+00
    0.2969712797787506D+00    0.3104866143092631D+00    0.3186894370347043D+00
    0.3214393954588228D+00    0.3186894370560524D+00    0.3104866143494309D+00
    0.2969712798331413D+00    0.2783746845141059D+00    0.2550150211604627D+00
    0.2272919799553983D+00    0.1956799097075236D+00    0.1607197016283182D+00
    0.1230095345448811D+00    0.8319463989825783D-01    0.4195626165048014D-01
    0.3936367387572676D-16   -0.4195626165048007D-01   -0.8319463989825776D-01
   -0.1230095345448810D+00   -0.1607197016283181D+00   -0.1956799097075236D+00
   -0.2272919799553983D+00   -0.2550150211604626D+00   -0.2783746845141057D+00
   -0.2969712798331412D+00   -0.3104866143494309D+00   -0.3186894370560524D+00
   -0.3214393954588228D+00   -0.3186894370347043D+00   -0.3104866143092632D+00
   -0.2969712797787505D+00   -0.2783746844513463D+00   -0.2550150210954710D+00
   -0.2272919798936770D+00   -0.1956799096532790D+00   -0.1607197015841735D+00
   -0.1230095345119849D+00   -0.8319463987670440D-01   -0.4195626163987913D-01
   -0.7872734773174868D-16
    0.9469301835411265D+00    0.9469301830211188D+00    0.9469301814968029D+00
    0.9469301790728359D+00    0.9469301759155991D+00    0.9469301722417218D+00
    0.9469301683031527D+00    0.9469301643698251D+00    0.9469301607111184D+00
    0.9469301575773985D+00    0.9469301551829139D+00    0.9469301536912107D+00
    0.9469301532040612D+00    0.9469301537546432D+00    0.9469301553054190D+00
    0.9469301577508301D+00    0.9469301609246036D+00    0.9469301646111549D+00
    0.9469301685602927D+00    0.9469301725042217D+00    0.9469301761756930D+00
    0.9469301793260733D+00    0.9469301817421255D+00    0.9469301832603790D+00
    0.9469301837781363D+00    0.9469301832603790D+00    0.9469301817421255D+00
    0.9469301793260733D+00    0.9469301761756930D+00    0.9469301725042217D+00
    0.9469301685602927D+00    0.9469301646111549D+00    0.9469301609246036D+00
    0.9469301577508301D+00    0.9469301553054190D+00    0.9469301537546432D+00
    0.9469301532040610D+00    0.9469301536912107D+00    0.9469301551829139D+00
    0.9469301575773985D+00    0.9469301607111184D+00    0.9469301643698251D+00
    0.9469301683031527D+00    0.9469301722417218D+00    0.9469301759155991D+00
    0.9469301790728359D+00    0.9469301814968029D+00    0.9469301830211188D+00
    0.9469301835411265D+00
    0.9999999999999858D+00    0.9999999999999861D+00    0.9999999999999866D+00
    0.9999999999999876D+00    0.9999999999999887D+00    0.9999999999999901D+00
    0.9999999999999916D+00    0.9999999999999930D+00    0.9999999999999944D+00
    0.9999999999999957D+00    0.9999999999999966D+00    0.9999999999999971D+00
    0.9999999999999974D+00    0.9999999999999971D+00    0.9999999999999964D+00
    0.9999999999999957D+00    0.9999999999999943D+00    0.9999999999999928D+00
    0.9999999999999915D+00    0.9999999999999900D+00    0.9999999999999886D+00
    0.9999999999999873D+00    0.9999999999999867D+00    0.9999999999999859D+00
    0.9999999999999859D+00    0.9999999999999859D+00    0.9999999999999867D+00
    0.9999999999999873D+00    0.9999999999999886D+00    0.9999999999999900D+00
    0.9999999999999915D+00    0.9999999999999928D+00    0.9999999999999943D+00
    0.9999999999999957D+00    0.9999999999999964D+00    0.9999999999999971D+00
    0.9999999999999973D+00    0.9999999999999971D+00    0.9999999999999966D+00
    0.9999999999999956D+00    0.9999999999999944D+00    0.9999999999999930D+00
    0.9999999999999916D+00    0.9999999999999901D+00    0.9999999999999887D+00
    0.9999999999999877D+00    0.9999999999999866D+00    0.9999999999999861D+00
    0.9999999999999858D+00
    0.0000000000000000D+00    0.1308996938995747D+00    0.2617993877991494D+00
    0.3926990816987241D+00    0.5235987755982988D+00    0.6544984694978736D+00
    0.7853981633974483D+00    0.9162978572970230D+00    0.1047197551196598D+01
    0.1178097245096172D+01    0.1308996938995747D+01    0.1439896632895322D+01
    0.1570796326794897D+01    0.1701696020694471D+01    0.1832595714594046D+01
    0.1963495408493621D+01    0.2094395102393195D+01    0.2225294796292770D+01
    0.2356194490192345D+01    0.2487094184091919D+01    0.2617993877991494D+01
    0.2748893571891069D+01    0.2879793265790644D+01    0.3010692959690219D+01
    0.3141592653589793D+01    0.3272492347489368D+01    0.3403392041388943D+01
    0.3534291735288517D+01    0.3665191429188092D+01    0.3796091123087667D+01
    0.3926990816987241D+01    0.4057890510886816D+01    0.4188790204786391D+01
    0.4319689898685965D+01    0.4450589592585541D+01    0.4581489286485115D+01
    0.4712388980384690D+01    0.4843288674284264D+01    0.4974188368183839D+01
    0.5105088062083414D+01    0.5235987755982989D+01    0.5366887449882563D+01
    0.5497787143782138D+01    0.5628686837681713D+01    0.5759586531581287D+01
    0.5890486225480862D+01    0.6021385919380437D+01    0.6152285613280012D+01
    0.6283185307179586D+01
    0.3826834323650898D+00    0.3794095225512604D+00    0.3696438106143861D+00
    0.3535533905932738D+00    0.3314135740355918D+00    0.3036031793409589D+00
    0.2705980500730985D+00    0.2329629131445342D+00    0.1913417161825449D+00
    0.1464466094067263D+00    0.9904576054128762D-01    0.4995021125231486D-01
    0.2343182813884225D-16   -0.4995021125231482D-01   -0.9904576054128758D-01
   -0.1464466094067262D+00   -0.1913417161825448D+00   -0.2329629131445342D+00
   -0.2705980500730985D+00   -0.3036031793409589D+00   -0.3314135740355918D+00
   -0.3535533905932738D+00   -0.3696438106143861D+00   -0.3794095225512604D+00
   -0.3826834323650898D+00   -0.3794095225512604D+00   -0.3696438106143861D+00
   -0.3535533905932738D+00   -0.3314135740355919D+00   -0.3036031793409589D+00
   -0.2705980500730986D+00   -0.2329629131445342D+00   -0.1913417161825451D+00
   -0.1464466094067265D+00   -0.9904576054128758D-01   -0.4995021125231484D-01
   -0.7029548441652674D-16    0.4995021125231470D-01    0.9904576054128744D-01
    0.1464466094067263D+00    0.1913417161825449D+00    0.2329629131445341D+00
    0.2705980500730985D+00    0.3036031793409589D+00    0.3314135740355917D+00
    0.3535533905932737D+00    0.3696438106143861D+00    0.3794095225512604D+00
    0.3826834323650898D+00
    0.0000000000000000D+00    0.4995021125231482D-01    0.9904576054128762D-01
    0.1464466094067262D+00    0.1913417161825449D+00    0.2329629131445342D+00
    0.2705980500730985D+00    0.3036031793409589D+00    0.3314135740355918D+00
    0.3535533905932738D+00    0.3696438106143861D+00    0.3794095225512604D+00
    0.3826834323650898D+00    0.3794095225512604D+00    0.3696438106143861D+00
    0.3535533905932738D+00    0.3314135740355918D+00    0.3036031793409589D+00
    0.2705980500730985D+00    0.2329629131445342D+00    0.1913417161825449D+00
    0.1464466094067263D+00    0.9904576054128772D-01    0.4995021125231482D-01
    0.4686365627768449D-16   -0.4995021125231472D-01   -0.9904576054128764D-01
   -0.1464466094067262D+00   -0.1913417161825448D+00   -0.2329629131445342D+00
   -0.2705980500730985D+00   -0.3036031793409589D+00   -0.3314135740355917D+00
   -0.3535533905932737D+00   -0.3696438106143861D+00   -0.3794095225512604D+00
   -0.3826834323650898D+00   -0.3794095225512604D+00   -0.3696438106143862D+00
   -0.3535533905932737D+00   -0.3314135740355918D+00   -0.3036031793409589D+00
   -0.2705980500730986D+00   -0.2329629131445342D+00   -0.1913417161825451D+00
   -0.1464466094067265D+00   -0.9904576054128759D-01   -0.4995021125231486D-01
   -0.9372731255536899D-16
    0.9238795325112867D+00    0.9238795325112867D+00    0.9238795325112867D+00
    0.9238795325112867D+00    0.9238795325112867D+00    0.9238795325112867D+00
    0.9238795325112867D+00    0.9238795325112867D+00    0.9238795325112867D+00
    0.9238795325112867D+00    0.9238795325112867D+00    0.9238795325112867D+00
    0.9238795325112867D+00    0.9238795325112867D+00    0.9238795325112867D+00
    0.9238795325112867D+00    0.9238795325112867D+00    0.9238795325112867D+00
    0.9238795325112867D+00    0.9238795325112867D+00    0.9238795325112867D+00
    0.9238795325112867D+00    0.9238795325112867D+00    0.9238795325112867D+00
    0.9238795325112867D+00    0.9238795325112867D+00    0.9238795325112867D+00
    0.9238795325112867D+00    0.9238795325112867D+00    0.9238795325112867D+00
    0.9238795325112867D+00    0.9238795325112867D+00    0.9238795325112867D+00
    0.9238795325112867D+00    0.9238795325112867D+00    0.9238795325112867D+00
    0.9238795325112867D+00    0.9238795325112867D+00    0.9238795325112867D+00
    0.9238795325112867D+00    0.9238795325112867D+00    0.9238795325112867D+00
    0.9238795325112867D+00    0.9238795325112867D+00    0.9238795325112867D+00
    0.9238795325112867D+00    0.9238795325112867D+00    0.9238795325112867D+00
    0.9238795325112867D+00
    0.5174614431606644D-02    0.5174614429602002D-02    0.5174614423722965D-02
    0.5174614414374179D-02    0.5174614402197500D-02    0.5174614388030138D-02
    0.5174614372848826D-02    0.5174614357695417D-02    0.5174614343602471D-02
    0.5174614331551375D-02    0.5174614322360726D-02    0.5174614316667735D-02
    0.5174614314867743D-02    0.5174614317087396D-02    0.5174614323175735D-02
    0.5174614332729173D-02    0.5174614345101201D-02    0.5174614359459265D-02
    0.5174614374831281D-02    0.5174614390175384D-02    0.5174614404454382D-02
    0.5174614416705478D-02    0.5174614426100780D-02    0.5174614432003075D-02
    0.5174614434017019D-02    0.5174614432003075D-02    0.5174614426100780D-02
    0.5174614416705478D-02    0.5174614404454382D-02    0.5174614390175384D-02
    0.5174614374831281D-02    0.5174614359459265D-02    0.5174614345101201D-02
    0.5174614332729173D-02    0.5174614323175735D-02    0.5174614317087396D-02
    0.5174614314868801D-02    0.5174614316667735D-02    0.5174614322360726D-02
    0.5174614331551375D-02    0.5174614343602471D-02    0.5174614357695417D-02
    0.5174614372848826D-02    0.5174614388030138D-02    0.5174614402197500D-02
    0.5174614414374179D-02    0.5174614423722965D-02    0.5174614429602002D-02
    0.5174614431606644D-02
    0.2297884126736139D-04    0.2277994698059777D-04    0.2218676771792684D-04
    0.2120974736240314D-04    0.1986607099004629D-04    0.1817933844220845D-04
    0.1617911843107517D-04    0.1390039376563422D-04    0.1138291060806382D-04
    0.8670446525399743D-05    0.5810013444345182D-05    0.2851012434536069D-05
   -0.1556424553408215D-06   -0.3158414262652882D-05   -0.6106030634633862D-05
   -0.8948353323755702D-05   -0.1163721539480037D-04   -0.1412721330025353D-04
   -0.1637644250455293D-04   -0.1834716689662096D-04   -0.2000641376092328D-04
   -0.2132648753231980D-04   -0.2228539690659075D-04   -0.2286719110000928D-04
   -0.2306220214630922D-04   -0.2286719110000928D-04   -0.2228539690659075D-04
   -0.2132648753231980D-04   -0.2000641376092328D-04   -0.1834716689662096D-04
   -0.1637644250455293D-04   -0.1412721330025353D-04   -0.1163721539480037D-04
   -0.8948353323755702D-05   -0.6106030634633862D-05   -0.3158414262652882D-05
   -0.1556424553417137D-06    0.2851012434536069D-05    0.5810013444345182D-05
    0.8670446525399743D-05    0.1138291060806382D-04    0.1390039376563422D-04
    0.1617911843107517D-04    0.1817933844220845D-04    0.1986607099004629D-04
    0.2120974736240314D-04    0.2218676771792684D-04    0.2277994698059777D-04
    0.2297884126736139D-04
   -0.4326468619357635D-04   -0.4326468616005493D-04   -0.4326468606174628D-04
   -0.4326468590541684D-04   -0.4326468570179967D-04   -0.4326468546489448D-04
   -0.4326468521103414D-04   -0.4326468495764039D-04   -0.4326468472197961D-04
   -0.4326468452046241D-04   -0.4326468436677732D-04   -0.4326468427157971D-04
   -0.4326468424148044D-04   -0.4326468427859723D-04   -0.4326468438040581D-04
   -0.4326468454015743D-04   -0.4326468474704121D-04   -0.4326468498713528D-04
   -0.4326468524418455D-04   -0.4326468550076708D-04   -0.4326468573953900D-04
   -0.4326468594440059D-04   -0.4326468610150785D-04   -0.4326468620020543D-04
   -0.4326468623388239D-04   -0.4326468620020543D-04   -0.4326468610150785D-04
   -0.4326468594440059D-04   -0.4326468573953900D-04   -0.4326468550076708D-04
   -0.4326468524418455D-04   -0.4326468498713528D-04   -0.4326468474704121D-04
   -0.4326468454015743D-04   -0.4326468438040581D-04   -0.4326468427859723D-04
   -0.4326468424149813D-04   -0.4326468427157971D-04   -0.4326468436677732D-04
   -0.4326468452046241D-04   -0.4326468472197961D-04   -0.4326468495764039D-04
   -0.4326468521103414D-04   -0.4326468546489448D-04   -0.4326468570179967D-04
   -0.4326468590541684D-04   -0.4326468606174628D-04   -0.4326468616005493D-04
   -0.4326468619357635D-04
   -0.3734599367965910D+05   -0.3734599373751743D+05   -0.3734599390714840D+05
   -0.3734599417685872D+05   -0.3734599452808098D+05   -0.3734599493662173D+05
   -0.3734599537430439D+05   -0.3734599581101487D+05   -0.3734599621681394D+05
   -0.3734599656357456D+05   -0.3734599682754911D+05   -0.3734599699045162D+05
   -0.3734599704094724D+05   -0.3734599697541734D+05   -0.3734599679820300D+05
   -0.3734599652109003D+05   -0.3734599616275725D+05   -0.3734599574731585D+05
   -0.3734599530281472D+05   -0.3734599485928330D+05   -0.3734599444664357D+05
   -0.3734599409269557D+05   -0.3734599382130864D+05   -0.3734599365081560D+05
   -0.3734599359266109D+05   -0.3734599365081560D+05   -0.3734599382130864D+05
   -0.3734599409269557D+05   -0.3734599444664357D+05   -0.3734599485928330D+05
   -0.3734599530281472D+05   -0.3734599574731585D+05   -0.3734599616275725D+05
   -0.3734599652109003D+05   -0.3734599679820300D+05   -0.3734599697541734D+05
   -0.3734599704093196D+05   -0.3734599699045162D+05   -0.3734599682754911D+05
   -0.3734599656357456D+05   -0.3734599621681394D+05   -0.3734599581101487D+05
   -0.3734599537430439D+05   -0.3734599493662173D+05   -0.3734599452808098D+05
   -0.3734599417685872D+05   -0.3734599390714840D+05   -0.3734599373751743D+05
   -0.3734599367965910D+05
   -0.2507576397978181D+09   -0.2507576401863046D+09   -0.2507576413252824D+09
   -0.2507576431362373D+09   -0.2507576454944997D+09   -0.2507576482376238D+09
   -0.2507576511764196D+09   -0.2507576541086879D+09   -0.2507576568334031D+09
   -0.2507576591617080D+09   -0.2507576609341504D+09   -0.2507576620279502D+09
   -0.2507576623670003D+09   -0.2507576619270034D+09   -0.2507576607371076D+09
   -0.2507576588764479D+09   -0.2507576564704424D+09   -0.2507576536809843D+09
   -0.2507576506964062D+09   -0.2507576477183391D+09   -0.2507576449476926D+09
   -0.2507576425711284D+09   -0.2507576407489159D+09   -0.2507576396041499D+09
   -0.2507576392136747D+09   -0.2507576396041499D+09   -0.2507576407489159D+09
   -0.2507576425711284D+09   -0.2507576449476926D+09   -0.2507576477183391D+09
   -0.2507576506964062D+09   -0.2507576536809843D+09   -0.2507576564704424D+09
   -0.2507576588764479D+09   -0.2507576607371076D+09   -0.2507576619270034D+09
   -0.2507576623668977D+09   -0.2507576620279502D+09   -0.2507576609341504D+09
   -0.2507576591617080D+09   -0.2507576568334031D+09   -0.2507576541086879D+09
   -0.2507576511764196D+09   -0.2507576482376238D+09   -0.2507576454944997D+09
   -0.2507576431362373D+09   -0.2507576413252824D+09   -0.2507576401863046D+09
   -0.2507576397978181D+09
    0.3826832517190673D+00    0.3794093431667731D+00    0.3696436350375979D+00
    0.3535532214323437D+00    0.3314134139789090D+00    0.3036030311447079D+00
    0.2705979165131934D+00    0.2329627969338805D+00    0.1913416198604591D+00
    0.1464465352122586D+00    0.9904571028538317D-01    0.4995018620471591D-01
    0.8053896458528828D-09   -0.4995018461799887D-01   -0.9904570876863518D-01
   -0.1464465338050396D+00   -0.1913416185927080D+00   -0.2329627958238756D+00
   -0.2705979155668838D+00   -0.3036030303563092D+00   -0.3314134133324532D+00
   -0.3535532209037686D+00   -0.3696436345969643D+00   -0.3794093427803056D+00
   -0.3826832513508777D+00   -0.3794093427803056D+00   -0.3696436345969643D+00
   -0.3535532209037686D+00   -0.3314134133324532D+00   -0.3036030303563092D+00
   -0.2705979155668839D+00   -0.2329627958238757D+00   -0.1913416185927083D+00
   -0.1464465338050398D+00   -0.9904570876863518D-01   -0.4995018461799888D-01
    0.8053895521303711D-09    0.4995018620471574D-01    0.9904571028538299D-01
    0.1464465352122586D+00    0.1913416198604591D+00    0.2329627969338805D+00
    0.2705979165131934D+00    0.3036030311447078D+00    0.3314134139789089D+00
    0.3535532214323435D+00    0.3696436350375979D+00    0.3794093431667731D+00
    0.3826832517190673D+00
   -0.0000000000000000D+00    0.4995020315475836D-01    0.9904574425833057D-01
    0.1464465847988498D+00    0.1913416831249526D+00    0.2329628716128163D+00
    0.2705980002338884D+00    0.3036031216322104D+00    0.3314135092223948D+00
    0.3535533197886062D+00    0.3696437352593255D+00    0.3794094443551731D+00
    0.3826833532122486D+00    0.3794094443853191D+00    0.3696437353154062D+00
    0.3535533198630640D+00    0.3314135093058420D+00    0.3036031217152242D+00
    0.2705980003086548D+00    0.2329628716742400D+00    0.1913416831710044D+00
    0.1464465848301273D+00    0.9904574427701603D-01    0.4995020316331411D-01
    0.4686364872477655D-16   -0.4995020316331401D-01   -0.9904574427701593D-01
   -0.1464465848301272D+00   -0.1913416831710044D+00   -0.2329628716742400D+00
   -0.2705980003086548D+00   -0.3036031217152242D+00   -0.3314135093058418D+00
   -0.3535533198630639D+00   -0.3696437353154062D+00   -0.3794094443853191D+00
   -0.3826833532122486D+00   -0.3794094443551732D+00   -0.3696437352593255D+00
   -0.3535533197886061D+00   -0.3314135092223948D+00   -0.3036031216322104D+00
   -0.2705980002338884D+00   -0.2329628716128164D+00   -0.1913416831249528D+00
   -0.1464465847988501D+00   -0.9904574425833054D-01   -0.4995020315475840D-01
   -0.9372729743408118D-16
    0.9238796073372985D+00    0.9238796066168773D+00    0.9238796045051025D+00
    0.9238796011470140D+00    0.9238795967731697D+00    0.9238795916837086D+00
    0.9238795862276312D+00    0.9238795807787510D+00    0.9238795757099912D+00
    0.9238795713678164D+00    0.9238795680485621D+00    0.9238795659782789D+00
    0.9238795652974631D+00    0.9238795660516859D+00    0.9238795681887292D+00
    0.9238795715623845D+00    0.9238795759426167D+00    0.9238795810313667D+00
    0.9238795864829003D+00    0.9238795919273018D+00    0.9238795969955281D+00
    0.9238796013443328D+00    0.9238796046793963D+00    0.9238796067751254D+00
    0.9238796074898075D+00    0.9238796067751254D+00    0.9238796046793963D+00
    0.9238796013443328D+00    0.9238795969955281D+00    0.9238795919273018D+00
    0.9238795864829003D+00    0.9238795810313667D+00    0.9238795759426167D+00
    0.9238795715623845D+00    0.9238795681887292D+00    0.9238795660516859D+00
    0.9238795652974631D+00    0.9238795659782789D+00    0.9238795680485621D+00
    0.9238795713678164D+00    0.9238795757099912D+00    0.9238795807787510D+00
    0.9238795862276312D+00    0.9238795916837086D+00    0.9238795967731697D+00
    0.9238796011470140D+00    0.9238796045051025D+00    0.9238796066168773D+00
    0.9238796073372985D+00
    0.9999999999999808D+00    0.9999999999999810D+00    0.9999999999999819D+00
    0.9999999999999831D+00    0.9999999999999846D+00    0.9999999999999865D+00
    0.9999999999999882D+00    0.9999999999999903D+00    0.9999999999999925D+00
    0.9999999999999939D+00    0.9999999999999952D+00    0.9999999999999960D+00
    0.9999999999999962D+00    0.9999999999999960D+00    0.9999999999999952D+00
    0.9999999999999938D+00    0.9999999999999922D+00    0.9999999999999901D+00
    0.9999999999999882D+00    0.9999999999999863D+00    0.9999999999999845D+00
    0.9999999999999829D+00    0.9999999999999817D+00    0.9999999999999810D+00
    0.9999999999999807D+00    0.9999999999999811D+00    0.9999999999999817D+00
    0.9999999999999829D+00    0.9999999999999845D+00    0.9999999999999863D+00
    0.9999999999999882D+00    0.9999999999999901D+00    0.9999999999999922D+00
    0.9999999999999938D+00    0.9999999999999952D+00    0.9999999999999960D+00
    0.9999999999999962D+00    0.9999999999999961D+00    0.9999999999999952D+00
    0.9999999999999939D+00    0.9999999999999925D+00    0.9999999999999903D+00
    0.9999999999999882D+00    0.9999999999999865D+00    0.9999999999999846D+00
    0.9999999999999831D+00    0.9999999999999819D+00    0.9999999999999810D+00
    0.9999999999999808D+00
    0.0000000000000000D+00    0.1308996938995747D+00    0.2617993877991494D+00
    0.3926990816987241D+00    0.5235987755982988D+00    0.6544984694978736D+00
    0.7853981633974483D+00    0.9162978572970230D+00    0.1047197551196598D+01
    0.1178097245096172D+01    0.1308996938995747D+01    0.1439896632895322D+01
    0.1570796326794897D+01    0.1701696020694471D+01    0.1832595714594046D+01
    0.1963495408493621D+01    0.2094395102393195D+01    0.2225294796292770D+01
    0.2356194490192345D+01    0.2487094184091919D+01    0.2617993877991494D+01
    0.2748893571891069D+01    0.2879793265790644D+01    0.3010692959690219D+01
    0.3141592653589793D+01    0.3272492347489368D+01    0.3403392041388943D+01
    0.3534291735288517D+01    0.3665191429188092D+01    0.3796091123087667D+01
    0.3926990816987241D+01    0.4057890510886816D+01    0.4188790204786391D+01
    0.4319689898685965D+01    0.4450589592585541D+01    0.4581489286485115D+01
    0.4712388980384690D+01    0.4843288674284264D+01    0.4974188368183839D+01
    0.5105088062083414D+01    0.5235987755982989D+01    0.5366887449882563D+01
